Date,Process CPU usage,Process memory usage,Request count,Response time
2022-12-03 20:00,18.23,9.66,187e3,2.29e3
2022-12-03 21:00,18.87,9.70,213e3,2.07e3
2022-12-03 22:00,19.46,9.65,192e3,2.26e3
2022-12-03 23:00,19.29,9.60,230e3,1.9e3
2022-12-04 00:00,18.52,9.70,206e3,2.14e3
2022-12-04 01:00,19.04,9.55,271e3,1.59e3
2022-12-04 02:00,18.82,9.61,330e3,1.37e3
2022-12-04 03:00,19.38,9.75,258e3,1.7e3
2022-12-04 04:00,18.88,9.53,305e3,1.49e3
2022-12-04 05:00,19.88,9.69,244e3,1.8e3
2022-12-04 06:00,18.68,9.84,206e3,2.26e3
2022-12-04 07:00,19.80,9.66,220e3,2.06e3
2022-12-04 08:00,19.66,9.71,201e3,2.22e3
2022-12-04 09:00,19.80,9.76,217e3,2.11e3
2022-12-04 10:00,19.40,9.60,213e3,2.17e3
2022-12-04 11:00,19.98,9.76,223e3,2.08e3
2022-12-04 12:00,19.65,9.79,217e3,2.22e3
2022-12-04 13:00,20.40,9.66,228e3,2.04e3
2022-12-04 14:00,20.20,9.71,211e3,2.2e3
2022-12-04 15:00,20.81,9.73,210e3,2.22e3
2022-12-04 16:00,19.76,9.78,199e3,2.32e3
2022-12-04 17:00,21.14,9.48,262e3,1.79e3
2022-12-04 18:00,20.88,9.35,193e3,2.36e3
2022-12-04 19:00,20.36,9.45,202e3,2.26e3
2022-12-04 20:00,20.08,9.53,194e3,2.35e3
2022-12-04 21:00,19.90,9.54,207e3,2.25e3
2022-12-04 22:00,20.28,9.67,209e3,2.3e3
2022-12-04 23:00,20.53,9.85,241e3,1.99e3
2022-12-05 00:00,20.23,9.80,251e3,2.02e3
2022-12-05 01:00,20.58,9.77,283e3,1.91e3
2022-12-05 02:00,20.74,9.80,505e3,1.29e3
2022-12-05 03:00,16.46,9.84,653e3,1.4e3
2022-12-05 04:00,14.71,9.63,638e3,1.29e3
2022-12-05 05:00,10.51,9.22,528e3,1.54e3
2022-12-05 06:00,9.37,9.25,483e3,1.66e3
2022-12-05 07:00,12.49,9.85,534e3,1.68e3
2022-12-05 08:00,11.35,9.77,541e3,1.6e3
2022-12-05 09:00,16.27,9.72,600e3,1.22e3
2022-12-05 10:00,16.53,9.74,677e3,1.21e3
2022-12-05 11:00,17.41,9.75,747e3,1.18e3
2022-12-05 12:00,13.74,9.49,623e3,1.3e3
2022-12-05 13:00,14.02,9.30,508e3,1.22e3
2022-12-05 14:00,12.31,9.35,462e3,1.27e3
2022-12-05 15:00,8.14,8.76,402e3,1.23e3
2022-12-05 16:00,7.23,8.51,336e3,1.44e3
2022-12-05 17:00,6.80,8.33,311e3,1.34e3
2022-12-05 18:00,5.83,8.04,265e3,1.47e3
2022-12-05 19:00,5.77,8.04,242e3,1.62e3
2022-12-05 20:00,5.50,8.07,221e3,1.68e3
2022-12-05 21:00,5.81,7.63,205e3,1.74e3
2022-12-05 22:00,4.05,8.02,152e3,2.28e3
2022-12-05 23:00,4.69,7.98,201e3,1.79e3
2022-12-06 00:00,4.96,8.30,220e3,1.68e3
2022-12-06 01:00,6.45,8.17,304e3,1.17e3
2022-12-06 02:00,8.02,9.04,434e3,958
2022-12-06 03:00,10.79,9.13,634e3,699
2022-12-06 04:00,10.33,8.96,521e3,984
2022-12-06 05:00,9.38,8.78,521e3,843
2022-12-06 06:00,8.46,8.75,424e3,1.07e3
2022-12-06 07:00,9.31,8.62,536e3,835
2022-12-06 08:00,10.11,8.84,561e3,845
2022-12-06 09:00,11.48,8.82,579e3,879
2022-12-06 10:00,10.63,8.73,600e3,1.04e3
2022-12-06 11:00,11.84,8.96,650e3,945
2022-12-06 12:00,9.64,9.07,544e3,1.18e3
2022-12-06 13:00,8.81,8.72,480e3,1.18e3
2022-12-06 14:00,7.95,8.60,418e3,1.22e3
2022-12-06 15:00,8.48,8.54,452e3,1.23e3
2022-12-06 16:00,7.70,8.56,350e3,1.4e3
2022-12-06 17:00,6.18,8.27,321e3,1.38e3
2022-12-06 18:00,6.68,8.76,274e3,1.56e3
2022-12-06 19:00,5.90,8.49,256e3,1.46e3
2022-12-06 20:00,5.19,8.25,233e3,1.65e3
2022-12-06 21:00,5.21,8.00,202e3,1.82e3
2022-12-06 22:00,5.16,8.17,169e3,2.37e3
2022-12-06 23:00,5.36,7.78,227e3,1.5e3
2022-12-07 00:00,5.37,8.33,253e3,1.42e3
2022-12-07 01:00,6.83,8.06,290e3,1.21e3
2022-12-07 02:00,7.99,8.72,499e3,769
2022-12-07 03:00,11.72,9.61,708e3,586
2022-12-07 04:00,10.97,9.19,604e3,695
2022-12-07 05:00,8.82,9.01,546e3,719
2022-12-07 06:00,7.93,9.20,475e3,945
2022-12-07 07:00,8.99,9.04,497e3,783
2022-12-07 08:00,9.10,9.18,479e3,869
2022-12-07 09:00,10.33,9.19,545e3,805
2022-12-07 10:00,11.10,9.72,594e3,879
2022-12-07 11:00,12.78,9.95,660e3,796
2022-12-07 12:00,11.88,9.99,605e3,925
2022-12-07 13:00,9.96,8.92,474e3,1.11e3
2022-12-07 14:00,10.66,8.95,419e3,1.3e3
2022-12-07 15:00,9.81,9.09,451e3,1.05e3
2022-12-07 16:00,8.48,9.32,399e3,1.14e3
2022-12-07 17:00,7.95,9.33,358e3,1.12e3
2022-12-07 18:00,7.10,9.04,349e3,1.2e3
2022-12-07 19:00,6.29,8.51,312e3,1.18e3
2022-12-07 20:00,5.62,8.43,234e3,1.48e3
2022-12-07 21:00,6.29,7.87,232e3,1.47e3
2022-12-07 22:00,5.31,8.04,192e3,1.75e3
2022-12-07 23:00,6.09,8.14,246e3,1.38e3
2022-12-08 00:00,5.51,8.42,297e3,1.13e3
2022-12-08 01:00,7.54,8.55,300e3,1.15e3
2022-12-08 02:00,8.37,9.39,518e3,722
2022-12-08 03:00,11.98,9.47,689e3,584
2022-12-08 04:00,9.82,9.28,529e3,844
2022-12-08 05:00,9.96,8.90,493e3,848
2022-12-08 06:00,7.96,8.79,439e3,975
2022-12-08 07:00,9.43,9.05,503e3,862
2022-12-08 08:00,9.71,9.18,496e3,880
2022-12-08 09:00,10.15,9.32,574e3,810
2022-12-08 10:00,11.53,9.20,590e3,922
2022-12-08 11:00,11.51,9.26,575e3,962
2022-12-08 12:00,9.73,9.25,514e3,1.05e3
2022-12-08 13:00,8.87,9.04,404e3,1.09e3
2022-12-08 14:00,7.37,8.84,352e3,1.33e3
2022-12-08 15:00,8.43,9.46,388e3,1.13e3
2022-12-08 16:00,7.14,9.49,337e3,1.27e3
2022-12-08 17:00,6.99,9.06,306e3,1.31e3
2022-12-08 18:00,6.08,8.97,261e3,1.55e3
2022-12-08 19:00,5.80,8.76,258e3,1.38e3
2022-12-08 20:00,5.83,8.68,206e3,1.84e3
2022-12-08 21:00,6.20,7.93,188e3,1.9e3
2022-12-08 22:00,5.42,8.14,159e3,2.26e3
2022-12-08 23:00,6.26,8.11,204e3,1.65e3
2022-12-09 00:00,5.12,7.15,202e3,1.64e3
2022-12-09 01:00,6.67,6.31,303e3,1.15e3
2022-12-09 02:00,7.89,7.42,469e3,824
2022-12-09 03:00,10.42,7.52,612e3,694
2022-12-09 04:00,10.37,7.80,561e3,806
2022-12-09 05:00,9.81,7.50,426e3,985
2022-12-09 06:00,7.50,7.55,371e3,1.12e3
2022-12-09 07:00,7.81,7.59,437e3,875
2022-12-09 08:00,8.90,7.81,468e3,930
2022-12-09 09:00,10.50,7.56,510e3,949
2022-12-09 10:00,10.89,7.59,506e3,1.02e3
2022-12-09 11:00,10.24,7.89,535e3,927
2022-12-09 12:00,9.01,7.91,444e3,1.05e3
2022-12-09 13:00,6.82,7.52,329e3,1.27e3
2022-12-09 14:00,7.25,7.48,303e3,1.28e3
2022-12-09 15:00,6.54,7.04,290e3,1.32e3
2022-12-09 16:00,6.20,7.38,264e3,1.54e3
2022-12-09 17:00,6.69,7.03,300e3,1.25e3
2022-12-09 18:00,5.85,7.10,259e3,1.43e3
2022-12-09 19:00,5.95,6.49,230e3,1.54e3
2022-12-09 20:00,4.99,6.76,186e3,1.86e3
2022-12-09 21:00,6.15,6.34,178e3,1.87e3
2022-12-09 22:00,4.96,6.46,165e3,2.04e3
2022-12-09 23:00,5.14,6.41,178e3,1.8e3
2022-12-10 00:00,5.13,6.64,215e3,1.56e3
2022-12-10 01:00,5.82,6.35,195e3,1.69e3
2022-12-10 02:00,4.98,6.50,267e3,1.23e3
2022-12-10 03:00,4.96,6.27,293e3,1.04e3
2022-12-10 04:00,5.31,6.51,179e3,1.86e3
2022-12-10 05:00,5.19,6.37,162e3,2.02e3
2022-12-10 06:00,4.73,7.03,138e3,2.41e3
2022-12-10 07:00,4.61,6.50,147e3,2.18e3
2022-12-10 08:00,4.95,6.80,139e3,2.46e3
2022-12-10 09:00,5.75,6.51,158e3,2.17e3
2022-12-10 10:00,5.24,7.16,162e3,2.05e3
2022-12-10 11:00,4.94,6.60,159e3,2.06e3
2022-12-10 12:00,4.83,6.63,150e3,2.22e3
2022-12-10 13:00,4.96,6.30,166e3,1.98e3
2022-12-10 14:00,4.12,6.64,143e3,2.35e3
2022-12-10 15:00,5.02,6.29,172e3,2.01e3
2022-12-10 16:00,4.97,6.55,160e3,2.07e3
2022-12-10 17:00,4.61,6.34,154e3,2.06e3
2022-12-10 18:00,4.58,6.58,140e3,2.38e3
2022-12-10 19:00,4.90,6.33,163e3,1.98e3
2022-12-10 20:00,5.31,6.65,153e3,2.14e3
2022-12-10 21:00,5.32,6.50,164e3,2e3
2022-12-10 22:00,5.00,6.72,156e3,1.41e3
2022-12-10 23:00,5.17,6.34,168e3,1.21e3
2022-12-11 00:00,4.54,6.67,154e3,1.38e3
2022-12-11 01:00,6.06,6.47,187e3,1.13e3
2022-12-11 02:00,5.01,6.69,250e3,770
2022-12-11 03:00,5.31,6.33,278e3,690
2022-12-11 04:00,4.44,5.86,142e3,1.36e3
2022-12-11 05:00,3.87,4.68,174e3,786
2022-12-11 06:00,4.17,4.76,151e3,985
2022-12-11 07:00,3.75,4.66,138e3,1.03e3
2022-12-11 08:00,3.95,4.93,130e3,1.22e3
2022-12-11 09:00,4.75,4.63,151e3,1.04e3
2022-12-11 10:00,2.50,5.48,105e3,1.28e3
2022-12-11 11:00,1.92,4.85,147e3,757
2022-12-11 12:00,1.95,5.84,137e3,272
2022-12-11 13:00,1.23,5.36,142e3,134
2022-12-11 14:00,1.47,6.15,115e3,303
2022-12-11 15:00,1.62,5.23,147e3,870
2022-12-11 16:00,2.40,5.38,143e3,1.32e3
2022-12-11 17:00,2.61,4.76,164e3,1.58e3
2022-12-11 18:00,2.83,4.12,136e3,2.57e3
2022-12-11 19:00,3.46,3.07,150e3,2.41e3
2022-12-11 20:00,3.29,3.39,137e3,2.63e3
2022-12-11 21:00,4.10,3.13,163e3,2.26e3
2022-12-11 22:00,3.70,3.51,155e3,2.46e3
2022-12-11 23:00,4.66,3.40,196e3,1.89e3
2022-12-12 00:00,4.35,3.77,228e3,1.75e3
2022-12-12 01:00,6.50,3.55,300e3,1.31e3
2022-12-12 02:00,8.39,4.49,517e3,809
2022-12-12 03:00,10.99,4.87,693e3,685
2022-12-12 04:00,11.06,4.65,610e3,854
2022-12-12 05:00,10.56,5.13,563e3,814
2022-12-12 06:00,8.72,5.55,453e3,1.06e3
2022-12-12 07:00,10.33,5.32,541e3,889
2022-12-12 08:00,10.24,5.76,539e3,954
2022-12-12 09:00,10.95,5.78,606e3,941
2022-12-12 10:00,11.27,5.97,679e3,853
2022-12-12 11:00,12.70,6.01,730e3,890
2022-12-12 12:00,10.32,5.88,600e3,1.05e3
2022-12-12 13:00,10.10,6.21,516e3,1.09e3
2022-12-12 14:00,9.08,5.99,453e3,1.2e3
2022-12-12 15:00,7.66,5.83,442e3,1.24e3
2022-12-12 16:00,7.05,5.83,371e3,1.32e3
2022-12-12 17:00,6.57,5.46,371e3,1.2e3
2022-12-12 18:00,5.88,5.55,321e3,1.47e3
2022-12-12 19:00,5.70,4.98,290e3,1.45e3
2022-12-12 20:00,4.65,4.93,234e3,1.7e3
2022-12-12 21:00,4.80,4.58,206e3,1.91e3
2022-12-12 22:00,4.73,4.63,180e3,2.11e3
2022-12-12 23:00,4.96,4.50,228e3,1.56e3
2022-12-13 00:00,4.94,4.96,263e3,1.47e3
2022-12-13 01:00,6.10,5.11,319e3,1.18e3
2022-12-13 02:00,10.25,5.86,568e3,793
2022-12-13 03:00,12.32,6.12,711e3,718
2022-12-13 04:00,11.87,5.86,741e3,721
2022-12-13 05:00,11.64,6.17,598e3,818
2022-12-13 06:00,9.82,6.26,480e3,1.04e3
2022-12-13 07:00,11.82,6.35,651e3,752
2022-12-13 08:00,11.43,6.30,628e3,782
2022-12-13 09:00,13.77,6.73,753e3,754
2022-12-13 10:00,13.40,6.82,817e3,758
2022-12-13 11:00,14.18,6.75,830e3,768
2022-12-13 12:00,12.09,6.54,670e3,939
2022-12-13 13:00,9.41,6.41,531e3,1.01e3
2022-12-13 14:00,8.91,6.30,488e3,1.05e3
2022-12-13 15:00,8.20,6.72,495e3,1.06e3
2022-12-13 16:00,9.65,6.61,455e3,1.1e3
2022-12-13 17:00,7.88,6.21,397e3,1.13e3
2022-12-13 18:00,6.27,6.30,314e3,1.44e3
2022-12-13 19:00,6.87,5.65,304e3,1.36e3
2022-12-13 20:00,5.64,5.40,264e3,1.49e3
2022-12-13 21:00,6.07,5.26,228e3,1.73e3
2022-12-13 22:00,5.11,5.27,200e3,1.87e3
2022-12-13 23:00,6.50,5.50,245e3,1.47e3
2022-12-14 00:00,6.03,5.74,303e3,1.3e3
2022-12-14 01:00,6.27,5.66,337e3,1.1e3
2022-12-14 02:00,10.19,6.62,569e3,753
2022-12-14 03:00,13.03,6.76,881e3,547
2022-12-14 04:00,11.96,6.52,776e3,632
2022-12-14 05:00,10.05,6.24,645e3,724
2022-12-14 06:00,9.34,6.40,537e3,926
2022-12-14 07:00,11.17,6.34,676e3,709
2022-12-14 08:00,11.64,6.50,693e3,760
2022-12-14 09:00,13.20,6.57,779e3,731
2022-12-14 10:00,15.04,7.39,777e3,838
2022-12-14 11:00,14.64,7.46,800e3,826
2022-12-14 12:00,12.16,7.20,652e3,1.03e3
2022-12-14 13:00,9.08,7.08,407e3,1.31e3
2022-12-14 14:00,9.75,7.16,455e3,1.1e3
2022-12-14 15:00,9.55,6.91,544e3,955
2022-12-14 16:00,8.46,6.97,396e3,1.29e3
2022-12-14 17:00,7.41,6.50,356e3,1.25e3
2022-12-14 18:00,6.33,6.45,312e3,1.58e3
2022-12-14 19:00,6.55,5.98,310e3,1.38e3
2022-12-14 20:00,5.36,5.71,240e3,1.73e3
2022-12-14 21:00,5.67,5.36,200e3,1.94e3
2022-12-14 22:00,4.89,5.48,177e3,2.22e3
2022-12-14 23:00,5.16,5.38,233e3,1.62e3
2022-12-15 00:00,5.55,5.84,295e3,1.4e3
2022-12-15 01:00,7.14,5.53,323e3,1.19e3
2022-12-15 02:00,8.68,6.90,586e3,703
2022-12-15 03:00,11.72,7.20,812e3,590
2022-12-15 04:00,10.67,6.95,640e3,806
2022-12-15 05:00,10.65,7.10,568e3,833
2022-12-15 06:00,8.70,7.15,495e3,1e3
2022-12-15 07:00,9.94,7.24,572e3,786
2022-12-15 08:00,10.77,7.04,572e3,869
2022-12-15 09:00,12.56,7.31,651e3,853
2022-12-15 10:00,12.69,7.28,677e3,901
2022-12-15 11:00,13.43,7.36,713e3,890
2022-12-15 12:00,11.63,7.13,591e3,1.08e3
2022-12-15 13:00,10.25,7.40,474e3,1.14e3
2022-12-15 14:00,8.30,7.08,433e3,1.27e3
2022-12-15 15:00,9.21,6.88,452e3,1.38e3
2022-12-15 16:00,7.05,6.63,344e3,1.66e3
2022-12-15 17:00,6.65,4.10,305e3,1.67e3
2022-12-15 18:00,6.87,3.54,288e3,1.64e3
2022-12-15 19:00,6.40,2.98,269e3,1.42e3
2022-12-15 20:00,5.86,3.15,213e3,1.75e3
2022-12-15 21:00,7.01,3.05,200e3,1.72e3
2022-12-15 22:00,5.50,3.19,183e3,1.84e3
2022-12-15 23:00,5.53,3.04,208e3,1.61e3
2022-12-16 00:00,5.06,3.62,236e3,1.48e3
2022-12-16 01:00,6.78,3.40,289e3,1.22e3
2022-12-16 02:00,8.89,4.24,511e3,730
2022-12-16 03:00,11.28,5.03,690e3,608
2022-12-16 04:00,12.25,4.75,587e3,729
2022-12-16 05:00,10.85,4.55,482e3,841
2022-12-16 06:00,9.94,4.82,399e3,1.08e3
2022-12-16 07:00,10.58,4.96,462e3,933
2022-12-16 08:00,11.15,5.40,482e3,1e3
2022-12-16 09:00,11.67,5.54,471e3,1.14e3
2022-12-16 10:00,12.14,5.47,534e3,998
2022-12-16 11:00,10.47,5.27,521e3,940
2022-12-16 12:00,9.33,5.37,452e3,1.16e3
2022-12-16 13:00,7.53,5.01,349e3,1.29e3
2022-12-16 14:00,8.30,4.93,360e3,1.12e3
2022-12-16 15:00,8.55,4.97,357e3,1.25e3
2022-12-16 16:00,5.83,4.88,281e3,1.4e3
2022-12-16 17:00,6.00,5.26,275e3,1.33e3
2022-12-16 18:00,6.01,5.38,228e3,1.79e3
2022-12-16 19:00,5.60,4.52,209e3,1.8e3
2022-12-16 20:00,5.30,4.48,185e3,1.98e3
2022-12-16 21:00,5.86,4.16,179e3,2e3
2022-12-16 22:00,4.89,4.26,161e3,2.2e3
2022-12-16 23:00,4.91,4.01,180e3,1.89e3
2022-12-17 00:00,4.98,4.13,190e3,1.8e3
2022-12-17 01:00,5.78,3.97,197e3,1.75e3
2022-12-17 02:00,6.23,4.12,244e3,1.43e3
2022-12-17 03:00,5.72,4.16,256e3,1.35e3
2022-12-17 04:00,5.43,4.22,146e3,2.43e3
2022-12-17 05:00,5.34,4.08,161e3,2.06e3
2022-12-17 06:00,4.94,4.34,132e3,2.75e3
2022-12-17 07:00,4.30,4.17,135e3,2.52e3
2022-12-17 08:00,4.78,4.29,141e3,2.48e3
2022-12-17 09:00,5.62,4.09,158e3,2.24e3
2022-12-17 10:00,5.02,4.19,126e3,2.76e3
2022-12-17 11:00,4.92,4.11,135e3,2.46e3
2022-12-17 12:00,4.19,4.42,127e3,2.61e3
2022-12-17 13:00,4.49,4.18,132e3,2.47e3
2022-12-17 14:00,4.44,4.36,130e3,2.53e3
2022-12-17 15:00,4.60,4.15,137e3,2.35e3
2022-12-17 16:00,4.37,4.16,119e3,2.76e3
2022-12-17 17:00,4.70,4.06,134e3,2.38e3
2022-12-17 18:00,4.27,4.35,119e3,2.78e3
2022-12-17 19:00,5.14,4.01,151e3,2.15e3
2022-12-17 20:00,4.28,4.13,144e3,2.28e3
2022-12-17 21:00,5.51,4.10,151e3,2.25e3
2022-12-17 22:00,5.06,4.14,141e3,2.32e3
2022-12-17 23:00,5.11,3.95,166e3,1.97e3
2022-12-18 00:00,4.90,4.40,207e3,1.68e3
2022-12-18 01:00,5.96,4.05,182e3,1.88e3
2022-12-18 02:00,6.39,4.23,231e3,1.43e3
2022-12-18 03:00,6.12,4.23,249e3,1.29e3
2022-12-18 04:00,5.17,4.16,141e3,2.37e3
2022-12-18 05:00,4.92,4.01,137e3,2.4e3
2022-12-18 06:00,4.78,4.56,130e3,2.54e3
2022-12-18 07:00,4.95,4.15,142e3,2.3e3
2022-12-18 08:00,4.63,4.21,148e3,2.26e3
2022-12-18 09:00,5.12,4.23,156e3,2.17e3
2022-12-18 10:00,3.99,4.25,122e3,2.79e3
2022-12-18 11:00,4.78,4.17,139e3,2.45e3
2022-12-18 12:00,4.55,4.47,129e3,2.64e3
2022-12-18 13:00,4.35,4.17,126e3,2.62e3
2022-12-18 14:00,4.38,4.32,123e3,2.65e3
2022-12-18 15:00,4.26,4.34,142e3,2.37e3
2022-12-18 16:00,4.41,4.37,130e3,2.6e3
2022-12-18 17:00,4.09,4.17,132e3,2.46e3
2022-12-18 18:00,4.29,4.34,104e3,3.32e3
2022-12-18 19:00,4.53,3.92,127e3,2.56e3
2022-12-18 20:00,4.27,4.11,134e3,2.49e3
2022-12-18 21:00,4.93,4.10,127e3,2.65e3
2022-12-18 22:00,4.71,4.40,138e3,2.48e3
2022-12-18 23:00,4.27,4.29,183e3,1.75e3
2022-12-19 00:00,5.42,4.70,229e3,1.5e3
2022-12-19 01:00,6.71,4.37,265e3,1.3e3
2022-12-19 02:00,8.92,5.45,413e3,926
2022-12-19 03:00,11.13,5.73,599e3,719
2022-12-19 04:00,10.11,5.28,536e3,815
2022-12-19 05:00,9.41,5.13,481e3,927
2022-12-19 06:00,8.22,5.19,397e3,1.13e3
2022-12-19 07:00,10.95,6.09,531e3,819
2022-12-19 08:00,9.96,6.05,499e3,941
2022-12-19 09:00,11.55,6.14,543e3,983
2022-12-19 10:00,10.78,6.30,599e3,1.02e3
2022-12-19 11:00,11.77,5.94,649e3,933
2022-12-19 12:00,10.68,5.76,579e3,999
2022-12-19 13:00,8.59,5.42,431e3,1.18e3
2022-12-19 14:00,7.61,5.49,384e3,1.25e3
2022-12-19 15:00,7.20,5.43,403e3,1.24e3
2022-12-19 16:00,6.82,5.25,306e3,1.57e3
2022-12-19 17:00,5.98,4.90,327e3,1.45e3
2022-12-19 18:00,6.03,5.32,235e3,1.74e3
2022-12-19 19:00,5.58,4.66,219e3,1.76e3
2022-12-19 20:00,4.57,4.79,180e3,2.06e3
2022-12-19 21:00,5.18,4.81,161e3,2.25e3
2022-12-19 22:00,4.46,4.90,162e3,2.22e3
2022-12-19 23:00,4.45,4.75,205e3,1.72e3
2022-12-20 00:00,4.85,5.23,246e3,1.48e3
2022-12-20 01:00,6.56,4.81,250e3,1.49e3
2022-12-20 02:00,8.11,6.11,485e3,877
2022-12-20 03:00,10.86,6.45,579e3,792
2022-12-20 04:00,10.61,6.09,641e3,808
2022-12-20 05:00,9.58,5.97,524e3,882
2022-12-20 06:00,8.51,6.51,436e3,1.1e3
2022-12-20 07:00,9.88,6.75,492e3,945
2022-12-20 08:00,10.73,6.51,556e3,840
2022-12-20 09:00,11.16,6.41,580e3,928
2022-12-20 10:00,11.85,6.79,635e3,945
2022-12-20 11:00,12.29,6.54,645e3,935
2022-12-20 12:00,11.29,6.45,528e3,1.01e3
2022-12-20 13:00,8.34,6.10,386e3,1.29e3
2022-12-20 14:00,8.24,5.67,370e3,1.26e3
2022-12-20 15:00,8.07,5.66,382e3,1.24e3
2022-12-20 16:00,6.80,5.42,344e3,1.38e3
2022-12-20 17:00,6.96,5.32,291e3,1.48e3
2022-12-20 18:00,6.05,5.53,231e3,1.84e3
2022-12-20 19:00,5.20,5.12,195e3,1.98e3
2022-12-20 20:00,5.24,4.98,187e3,1.97e3
2022-12-20 21:00,5.11,4.93,180e3,2.08e3
2022-12-20 22:00,5.02,4.92,170e3,2.17e3
2022-12-20 23:00,5.10,4.91,202e3,1.79e3
2022-12-21 00:00,4.82,5.17,237e3,1.54e3
2022-12-21 01:00,5.98,5.18,298e3,1.23e3
2022-12-21 02:00,8.27,5.96,481e3,793
2022-12-21 03:00,10.49,6.33,604e3,693
2022-12-21 04:00,10.91,6.71,566e3,786
2022-12-21 05:00,9.71,6.18,465e3,872
2022-12-21 06:00,8.04,6.32,387e3,1.08e3
2022-12-21 07:00,9.45,6.34,491e3,820
2022-12-21 08:00,9.87,6.31,497e3,863
2022-12-21 09:00,10.89,6.54,518e3,940
2022-12-21 10:00,10.38,6.66,583e3,876
2022-12-21 11:00,10.46,6.35,639e3,776
2022-12-21 12:00,8.90,6.29,483e3,1.03e3
2022-12-21 13:00,7.31,5.60,375e3,1.2e3
2022-12-21 14:00,7.30,5.83,321e3,1.32e3
2022-12-21 15:00,7.13,5.82,358e3,1.22e3
2022-12-21 16:00,7.04,5.83,330e3,1.34e3
2022-12-21 17:00,6.68,5.37,311e3,1.32e3
2022-12-21 18:00,5.95,5.54,254e3,1.66e3
2022-12-21 19:00,6.04,5.09,211e3,1.78e3
2022-12-21 20:00,5.19,5.19,190e3,1.9e3
2022-12-21 21:00,5.54,5.02,178e3,2.04e3
2022-12-21 22:00,5.30,5.19,170e3,2.08e3
2022-12-21 23:00,5.40,5.13,193e3,1.88e3
2022-12-22 00:00,5.08,5.23,268e3,1.3e3
2022-12-22 01:00,6.42,5.11,222e3,1.59e3
2022-12-22 02:00,7.69,5.85,472e3,832
2022-12-22 03:00,10.04,6.25,614e3,665
2022-12-22 04:00,9.54,5.94,506e3,886
2022-12-22 05:00,9.55,6.61,441e3,962
2022-12-22 06:00,8.35,6.61,387e3,1.16e3
2022-12-22 07:00,9.01,6.58,447e3,944
2022-12-22 08:00,8.77,6.54,476e3,949
2022-12-22 09:00,9.46,6.55,512e3,942
2022-12-22 10:00,9.72,6.74,507e3,1.02e3
2022-12-22 11:00,10.25,6.34,501e3,1.01e3
2022-12-22 12:00,8.72,6.94,417e3,1.22e3
2022-12-22 13:00,7.37,6.45,312e3,1.39e3
2022-12-22 14:00,7.57,6.38,278e3,1.49e3
2022-12-22 15:00,6.21,6.37,281e3,1.54e3
2022-12-22 16:00,6.35,6.34,285e3,1.48e3
2022-12-22 17:00,6.45,5.64,261e3,1.59e3
2022-12-22 18:00,5.50,5.73,206e3,2.01e3
2022-12-22 19:00,4.72,5.46,193e3,2.02e3
2022-12-22 20:00,4.35,5.26,134e3,2.8e3
2022-12-22 21:00,5.17,5.13,169e3,2.22e3
2022-12-22 22:00,4.77,5.29,136e3,2.62e3
2022-12-22 23:00,5.08,5.19,164e3,2.19e3
2022-12-23 00:00,5.07,5.41,217e3,1.7e3
2022-12-23 01:00,6.81,5.46,280e3,1.39e3
2022-12-23 02:00,7.22,6.07,315e3,1.22e3
2022-12-23 03:00,9.47,6.66,490e3,847
2022-12-23 04:00,10.05,6.94,419e3,1.05e3
2022-12-23 05:00,8.59,6.46,389e3,1.04e3
2022-12-23 06:00,6.51,6.52,310e3,1.3e3
2022-12-23 07:00,8.31,6.69,370e3,1.09e3
2022-12-23 08:00,7.98,6.82,394e3,1.03e3
2022-12-23 09:00,9.29,6.82,414e3,1.11e3
2022-12-23 10:00,8.62,6.72,418e3,1.08e3
2022-12-23 11:00,8.72,6.23,399e3,1.08e3
2022-12-23 12:00,7.39,6.27,326e3,1.31e3
2022-12-23 13:00,6.07,5.63,219e3,1.72e3
2022-12-23 14:00,6.15,5.88,228e3,1.72e3
2022-12-23 15:00,5.68,5.94,249e3,1.71e3
2022-12-23 16:00,5.55,5.85,185e3,2.14e3
2022-12-23 17:00,5.59,5.49,198e3,1.92e3
2022-12-23 18:00,4.94,5.49,159e3,2.38e3
2022-12-23 19:00,4.10,5.26,152e3,2.29e3
2022-12-23 20:00,4.27,5.29,115e3,2.99e3
2022-12-23 21:00,5.63,5.15,127e3,2.79e3
2022-12-23 22:00,4.20,5.31,112e3,3.08e3
2022-12-23 23:00,4.10,5.21,116e3,2.92e3
2022-12-24 00:00,3.79,5.29,112e3,3.13e3
2022-12-24 01:00,4.91,5.12,122e3,2.86e3
2022-12-24 02:00,5.58,5.30,208e3,1.66e3
2022-12-24 03:00,4.42,5.25,224e3,1.51e3
2022-12-24 04:00,3.65,5.37,114e3,2.96e3
2022-12-24 05:00,4.25,5.22,128e3,2.66e3
2022-12-24 06:00,3.88,5.71,122e3,2.92e3
2022-12-24 07:00,3.45,5.20,117e3,2.83e3
2022-12-24 08:00,3.88,5.24,122e3,2.77e3
2022-12-24 09:00,4.41,5.20,122e3,2.86e3
2022-12-24 10:00,3.93,5.40,104e3,3.28e3
2022-12-24 11:00,4.49,5.18,126e3,2.67e3
2022-12-24 12:00,3.91,5.49,123e3,2.81e3
2022-12-24 13:00,4.11,5.13,120e3,2.75e3
2022-12-24 14:00,3.93,5.31,106e3,3.21e3
